id,nombre_cientifico,nombre_comun,pH_min,pH_max,temp_min_C,temp_max_C,tamano_max_cm,agresividad,estrato,rareza,grupo_cromatico,tasa_desechos_ghr,vol_por_individuo_L,min_cardumen,precio_est_MXN,grupo_cromatico_nombre,estrato_nombre
1,Paracheirodon innesi,Neón Tetra,5.0,7.5,20,26,3.5,0.0,2,0.1,2,0.02,2,6,15,Azules/Púrpuras,Medio
2,Paracheirodon axelrodi,Cardenal Tetra,4.5,7.0,23,27,5.0,0.0,2,0.25,1,0.03,3,6,25,Rojos/Naranjas,Medio
3,Hyphessobrycon herbertaxelrodi,Tetra Fantasma Negro,6.0,7.5,23,28,4.0,0.0,2,0.15,6,0.02,3,6,20,Negros/Oscuros,Medio
4,Betta splendens,Betta,6.0,8.0,24,30,7.0,0.8,3,0.2,9,0.08,10,1,80,Multicolor/Iridiscentes,Superficie
5,Poecilia reticulata,Guppy,6.8,7.8,22,28,5.0,0.1,3,0.05,9,0.04,3,3,10,Multicolor/Iridiscentes,Superficie
6,Xiphophorus maculatus,Platy,7.0,8.2,18,25,6.0,0.1,2,0.05,1,0.05,4,3,15,Rojos/Naranjas,Medio
7,Xiphophorus hellerii,Cola de Espada,7.0,8.3,20,28,14.0,0.3,2,0.1,1,0.12,8,3,20,Rojos/Naranjas,Medio
8,Poecilia sphenops,Molly Negro,7.0,8.5,22,28,10.0,0.2,2,0.1,6,0.09,6,3,18,Negros/Oscuros,Medio
9,Corydoras paleatus,Corydora Pimienta,6.0,8.0,18,26,7.0,0.0,1,0.1,5,0.05,4,6,25,Plateados/Grises,Fondo
10,Corydoras aeneus,Corydora Bronce,5.8,7.5,22,27,7.5,0.0,1,0.1,3,0.06,4,6,22,Amarillos/Dorados,Fondo
11,Corydoras albino,Corydora Albino,6.0,8.0,22,28,6.0,0.0,1,0.15,7,0.05,4,6,28,Blancos/Albinos,Fondo
12,Ancistrus sp.,Pleco Bristlenose,5.8,7.8,20,27,15.0,0.1,1,0.2,6,0.15,15,1,60,Negros/Oscuros,Fondo
13,Otocinclus affinis,Otocinclus,5.5,7.5,20,26,4.5,0.0,1,0.3,5,0.02,3,6,35,Plateados/Grises,Fondo
14,Pterophyllum scalare,Pez Ángel,6.0,7.5,24,30,15.0,0.6,2,0.2,5,0.18,20,2,90,Plateados/Grises,Medio
15,Symphysodon discus,Disco,5.5,7.0,26,30,20.0,0.3,2,0.8,9,0.25,30,4,350,Multicolor/Iridiscentes,Medio
16,Mikrogeophagus ramirezi,Ramirezi,5.0,7.0,25,30,7.0,0.3,1,0.4,9,0.06,8,2,70,Multicolor/Iridiscentes,Fondo
17,Trichogaster lalius,Gourami Enano,6.0,7.5,22,28,9.0,0.3,3,0.2,2,0.07,10,1,45,Azules/Púrpuras,Superficie
18,Trichopodus trichopterus,Gourami Tres Puntos,5.8,8.5,22,28,15.0,0.5,3,0.1,2,0.15,15,1,35,Azules/Púrpuras,Superficie
19,Puntigrus tetrazona,Barbo Tigre,6.0,8.0,20,26,7.0,0.6,2,0.05,8,0.06,5,5,18,Rayados/Barrados,Medio
20,Puntius conchonius,Barbo Rosado,6.0,8.0,18,25,14.0,0.3,2,0.1,1,0.12,10,5,15,Rojos/Naranjas,Medio
21,Danio rerio,Pez Cebra,6.0,8.0,18,24,5.0,0.1,3,0.0,8,0.03,3,5,12,Rayados/Barrados,Superficie
22,Rasbora heteromorpha,Rasbora Arlequín,5.5,7.5,22,27,5.0,0.0,2,0.15,1,0.03,3,8,20,Rojos/Naranjas,Medio
